"DAY","sm5b_daily_avg","sm30b_daily_avg","sm5c_daily_avg","sm30c_daily_avg","sm5a_daily_min","sm30a_daily_min","sm5b_daily_min","sm30b_daily_min","sm5c_daily_min","sm30c_daily_min","stemp5_daily_avg","stemp30_daily_avg","snowdepth_daily_avg","air_daily_avg","sensor"
"2018-07-23",0.302173611111111,0.0888194444444444,0.302173611111111,0.0888194444444444,0.261,0.083,0.261,0.083,0.261,0.083,11.2354861111111,10.0390277777778,2541.08333333333,8.50081944444444,9
"2018-05-11",0.361213333333333,0.388713333333333,0.361213333333333,0.388713333333333,0.358,0.354,0.358,0.354,0.358,0.354,-0.0186933333333333,5.79566,3032.64666666667,5.46742,15
"2018-03-22",0.0697642857142857,0.0887214285714286,0.0697642857142857,0.0887214285714286,0.045,0.078,0.045,0.078,0.045,0.078,-3.01932857142857,-2.69852857142857,3335.28571428571,-0.308414285714286,14
"2018-08-29",0.192715277777778,0.222263888888889,0.192715277777778,0.222263888888889,0.19,0.214,0.19,0.214,0.19,0.214,6.13992361111111,8.2528125,3069.28472222222,10.2339375,6
"2018-07-25",0.295381944444444,0.154229166666667,0.295381944444444,0.154229166666667,0.245,0.147,0.245,0.147,0.245,0.147,12.0157847222222,10.1054861111111,2538.23611111111,10.6798402777778,9
"2018-05-09",0.280861111111111,0.0923888888888889,0.280861111111111,0.0923888888888889,0.279,0.087,0.279,0.087,0.279,0.087,-0.01225,0.0178888888888889,2717.39583333333,7.18186111111111,18
"2018-05-12",0.366195804195804,0.402818181818182,0.366195804195804,0.402818181818182,0.365,0.367,0.365,0.367,0.365,0.367,-0.0189020979020979,4.88593006993007,3082.67832167832,3.20776923076923,15
"2018-01-07",0.112069444444444,0.0748402777777778,0.112069444444444,0.0748402777777778,0.109,0.072,0.109,0.072,0.109,0.072,-4.50384027777778,-3.84883333333333,2374.09722222222,-9.16603472222222,8
"2018-09-07",0.0962361111111111,0.0357916666666667,0.0962361111111111,0.0357916666666667,0.095,0.03,0.095,0.03,0.095,0.03,8.69,9.18526388888889,3277.80555555556,6.69611111111111,16
"2018-01-29",0.0397083333333333,0.0725138888888889,0.0397083333333333,0.0725138888888889,0.038,0.072,0.038,0.072,0.038,0.072,-5.06854861111111,-3.87129861111111,3351.33333333333,-5.97321527777778,20
"2018-03-29",0.130055555555556,0.0430555555555556,0.130055555555556,0.0430555555555556,0.126,0.043,0.126,0.043,0.126,0.043,-1.29591666666667,-1.0005625,2431.58333333333,-9.63854166666667,18
"2018-08-22",0.109694444444444,0.0782152777777778,0.109694444444444,0.0782152777777778,0.098,0.073,0.098,0.073,0.098,0.073,8.88079861111111,7.82846527777778,3620.02083333333,7.64550694444444,18
"2018-02-08",0.115222222222222,0.0721319444444444,0.115222222222222,0.0721319444444444,0.112,0.071,0.112,0.071,0.112,0.071,-5.29092361111111,-4.60806944444444,2499.71527777778,-7.90660416666667,8
"2018-08-14",0.121895833333333,0.0350069444444444,0.121895833333333,0.0350069444444444,0.12,0.031,0.12,0.031,0.12,0.031,11.47,12.8876388888889,3281.77083333333,8.85420833333333,16
"2018-08-06",0.301659722222222,0.465923611111111,0.301659722222222,0.465923611111111,0.294,0.46,0.294,0.46,0.294,0.46,9.7821875,7.01011111111111,3273.68055555556,10.1883194444444,13
"2018-09-25",0.0844097222222222,0.0229583333333333,0.0844097222222222,0.0229583333333333,0.082,0.019,0.082,0.019,0.082,0.019,8.50513888888889,6.8740625,3258.85416666667,0.408083333333333,16
"2018-02-26",0.0385277777777778,0.0734861111111111,0.0385277777777778,0.0734861111111111,0.033,0.07,0.033,0.07,0.033,0.07,-6.86272916666667,-5.10084722222222,2916.45833333333,-9.4356875,20
"2018-10-04",0.228298611111111,0.1815,0.228298611111111,0.1815,0.173,0.123,0.173,0.123,0.173,0.123,4.74980555555556,5.29236805555556,2423.78472222222,1.63159027777778,8
"2018-07-11",0.2185,0.257472222222222,0.2185,0.257472222222222,0.217,0.248,0.217,0.248,0.217,0.248,4.32636111111111,8.22911111111111,3074.90277777778,13.6495138888889,6
"2018-07-29",0.180284722222222,0.150076388888889,0.180284722222222,0.150076388888889,0.178,0.131,0.178,0.131,0.178,0.131,10.2102083333333,12.5056944444444,3254.88888888889,9.88891666666667,16
"2018-09-14",0.0422777777777778,0.0490763888888889,0.0422777777777778,0.0490763888888889,0.039,0.047,0.039,0.047,0.039,0.047,14.796875,24.4266666666667,3415.23611111111,11.9717361111111,15
"2018-06-02",0.397791666666667,0.319006944444444,0.397791666666667,0.319006944444444,0.392,0.315,0.392,0.315,0.392,0.315,8.17275,14.1194444444444,3430.52083333333,5.54821527777778,15
"2018-09-12",0.0478402777777778,0.0497291666666667,0.0478402777777778,0.0497291666666667,0.046,0.047,0.046,0.047,0.046,0.047,13.4692083333333,22.9501388888889,3422.04166666667,12.4959027777778,15
"2018-09-27",0.0562013888888889,0.0612083333333333,0.0562013888888889,0.0612083333333333,0.054,0.061,0.054,0.061,0.054,0.061,9.05100694444444,8.49673611111111,500,5.36872916666667,19
"2018-11-05",0.194916083916084,0.251678321678322,0.194916083916084,0.251678321678322,0.194,0.251,0.194,0.251,0.194,0.251,0.197482517482517,0.941986013986014,2315.73426573427,-9.24326573426573,6
"2018-11-03",0.229145833333333,0.193916666666667,0.229145833333333,0.193916666666667,0.228,0.193,0.228,0.193,0.228,0.193,-0.0432986111111111,1.13546527777778,2182.21527777778,-7.3564375,20
"2018-03-06",0.0415694444444444,0.0723472222222222,0.0415694444444444,0.0723472222222222,0.039,0.071,0.039,0.071,0.039,0.071,-5.40710416666667,-3.46518055555556,3319.63888888889,-14.6871527777778,20
"2018-02-24",0.132048611111111,0.0484583333333333,0.132048611111111,0.0484583333333333,0.128,0.048,0.128,0.048,0.128,0.048,-1.92801388888889,-1.2343125,2761.10416666667,-18.5509027777778,18
"2018-05-28",0.501652777777778,0.465847222222222,0.501652777777778,0.465847222222222,0.487,0.445,0.487,0.445,0.487,0.445,6.12222916666667,2.88567361111111,3400.55555555556,3.46086805555556,20
"2018-10-05",0.117791666666667,0.421701388888889,0.117791666666667,0.421701388888889,0.107,0.392,0.107,0.392,0.107,0.392,3.26503472222222,4.64698611111111,3265.63194444444,1.13632638888889,13
"2018-11-29",0.343319444444444,0.252284722222222,0.343319444444444,0.252284722222222,0.339,0.249,0.339,0.249,0.339,0.249,-3.40264583333333,-1.67610416666667,3389.73611111111,-5.71863194444444,17
"2018-06-20",0.290347222222222,0.110145833333333,0.290347222222222,0.110145833333333,0.274,0.107,0.274,0.107,0.274,0.107,11.7135486111111,11.1979166666667,3515.13888888889,6.06141666666667,18
"2018-12-01",0.114756944444444,0.0975972222222222,0.114756944444444,0.0975972222222222,0.113,0.096,0.113,0.096,0.113,0.096,-1.99165972222222,-0.835847222222222,1936.70138888889,-14.7930555555556,8
"2018-08-03",0.294020833333333,0.462020833333333,0.294020833333333,0.462020833333333,0.278,0.438,0.278,0.438,0.278,0.438,8.26028472222222,7.02893055555556,3257.81944444444,8.67785416666667,13
"2018-11-25",0.112965277777778,0.0813472222222222,0.112965277777778,0.0813472222222222,0.112,0.079,0.112,0.079,0.112,0.079,-0.247972222222222,-1.60091666666667,2818.5,-15.0038194444444,16
"2018-02-13",0.0453680555555556,0.0788333333333333,0.0453680555555556,0.0788333333333333,0.045,0.078,0.045,0.078,0.045,0.078,-2.92285416666667,-2.49458333333333,3161.82638888889,-7.0351875,20
"2018-11-12",0.170770833333333,0.100201388888889,0.170770833333333,0.100201388888889,0.17,0.099,0.17,0.099,0.17,0.099,0.641520833333333,-0.684875,3065.11805555556,-17.3377083333333,16
"2018-06-06",0.390381944444444,0.334972222222222,0.390381944444444,0.334972222222222,0.385,0.326,0.385,0.326,0.385,0.326,8.45896527777778,4.63763888888889,3408.3125,11.5675069444444,20
"2018-09-26",0.185314685314685,0.175293706293706,0.185314685314685,0.175293706293706,0.178,0.167,0.178,0.167,0.178,0.167,4.71886013986014,5.78227972027972,3051.32867132867,3.27070629370629,6
"2018-10-08",0.246743055555556,0.156152777777778,0.246743055555556,0.156152777777778,0.242,0.155,0.242,0.155,0.242,0.155,4.06681944444444,6.32181944444444,500,-4.3465,19
"2018-07-27",0.262986111111111,0.184451388888889,0.262986111111111,0.184451388888889,0.241,0.18,0.241,0.18,0.241,0.18,10.7984027777778,8.55548611111111,2427.39583333333,9.26932638888889,8
"2018-07-25",0.210878571428571,0.303421428571429,0.210878571428571,0.303421428571429,0.199,0.274,0.199,0.274,0.199,0.274,6.08883571428571,9.407,3059.32142857143,10.71255,6
"2018-03-18",0.129590277777778,0.042,0.129590277777778,0.042,0.124,0.042,0.124,0.042,0.124,0.042,-1.95959027777778,-1.51378472222222,2816.00694444444,-7.30960416666667,18
"2018-10-28",0.212006944444444,0.138770833333333,0.212006944444444,0.138770833333333,0.208,0.135,0.208,0.135,0.208,0.135,1.02924305555556,1.69461111111111,2649.16666666667,2.13488194444444,18
"2018-01-01",0.102194444444444,0.07175,0.102194444444444,0.07175,0.101,0.07,0.101,0.07,0.101,0.07,-6.67711111111111,-3.55479861111111,3531.84722222222,-9.31421527777778,12
"2018-11-02",0.208006944444444,0.0367430555555556,0.208006944444444,0.0367430555555556,0.205,0.036,0.205,0.036,0.205,0.036,0.139076388888889,1.27291666666667,3667.84722222222,-4.55510416666667,11
"2018-07-14",0.230673611111111,0.0485902777777778,0.230673611111111,0.0485902777777778,0.227,0.042,0.227,0.042,0.227,0.042,8.59840277777778,12.1236805555556,3270.99305555556,13.0983611111111,16
"2018-08-19",0.183736111111111,0.255590277777778,0.183736111111111,0.255590277777778,0.18,0.244,0.18,0.244,0.18,0.244,6.27099305555556,7.93695138888889,3068.15972222222,4.596375,6
"2018-07-14",0.425333333333333,0.466701388888889,0.425333333333333,0.466701388888889,0.42,0.465,0.42,0.465,0.42,0.465,9.60472916666667,6.47615972222222,3269.43055555556,13.5281458333333,13
