"phenocam","DATE","soil_sensor","sm5cm_daily_mean","sm30cm_daily_mean","sm5cm_daily_min","sm30cm_daily_min","sm5cm_daily_10th","sm30cm_daily_10th","sm5cm_daily_25th","sm30cm_daily_25th","sm5cm_3day90th","sm30cm_3day90th","sm5cm_3day10th","sm30cm_3day10th","sm5cm_3day25th","sm30cm_3day25th","stemp5_daily_mean","stemp30_daily_mean","airtemp_daily_mean","airtemp_daily_min","snowdepth_daily_mean","stemp5_3day90th","stemp30_3day90th","snowdepth_3day90th","air_3day90th"
14,"2018-01-17","b",0.0472013888888889,0.0807847222222222,0.041,0.078,0.043,0.08,0.04575,0.081,0.051,0.083,0.044,0.08,0.046,0.081,-7.96320833333333,-5.79379861111111,-5.86809722222222,-8.49,3244.64864864865,-5.932,-4.7008,3398.3,-0.842499999999999
18,"2018-10-13","b",0.191347222222222,0.122041666666667,0.189,0.118,0.19,0.119,0.191,0.12,0.198,0.124,0.191,0.117,0.192,0.118,1.84066666666667,2.92336111111111,-1.47596527777778,-4.171,2993.25,2.0409,3.1468,3259.8,-0.5652
18,"2017-12-22","b",0.144597222222222,0.0792361111111111,0.139,0.079,0.1403,0.079,0.141,0.079,0.148,0.08,0.14,0.078,0.143,0.078,-0.630923611111111,-0.0402222222222222,-10.7791666666667,-13.88,3011.38194444444,-0.59,-0.014,3041.8,-5.2964
18,"2018-01-18","b",0.136520833333333,0.058,0.132,0.056,0.133,0.056,0.134,0.058,0.14,0.059,0.133,0.056,0.134,0.056,-1.22107638888889,-0.4834375,-1.91778472222222,-6.479,2902.29861111111,-1.0452,-0.422,2931.9,1.1535
15,"2018-09-04","a",0.728465277777778,0.183291666666667,0.728,0.178,0.728,0.18,0.728,0.181,0.729,0.186,0.728,0.179,0.728,0.18,10.4507777777778,22.9227083333333,8.28898611111111,1,3423.92361111111,14.805,24.108,3436,10.47
15,"2018-01-02","a",0.727811188811189,0.129006993006993,0.727,0.129,0.727,0.129,0.728,0.129,0.728,0.129,0.727,0.128,0.727,0.129,-1.15797202797203,18.8859440559441,-9.61471328671329,-15.27,3335.48951048951,-1.152,18.91,3425,-3.9
20,"2018-07-18","b",0.111277777777778,0.193055555555556,0.105,0.191,0.11,0.191,0.11,0.192,0.118,0.195,0.099,0.189,0.105,0.191,12.6916666666667,9.18034722222222,12.7798611111111,1,3410.97916666667,17.788,9.76,3420,17.511
20,"2017-12-27","b",0.0458472222222222,0.0848263888888889,0.044,0.084,0.044,0.084,0.044,0.084,0.0489,0.086,0.043,0.083,0.044,0.083,-2.29253472222222,-1.37694444444444,-9.12059722222222,-10.62,2952.69444444444,-1.86,-1.244,3335,-6.779
14,"2018-03-25","b",0.0749090909090909,0.0921888111888112,0.061,0.089,0.064,0.0892,0.0665,0.091,0.088,0.094,0.065,0.091,0.068,0.092,-2.14455944055944,-1.65506293706294,-2.77983916083916,-4.914,3328.15384615385,-0.4271,-0.8349,3364.8,-0.8419
18,"2018-08-25","b",0.114694444444444,0.0774583333333333,0.107,0.072,0.111,0.073,0.111,0.074,0.126,0.085,0.104,0.073,0.111,0.073,9.0780625,7.9455625,10.7111736111111,1,3590.05555555556,13.01,8.38,3633,13.789
15,"2017-11-12","a",0.728131944444444,0.220166666666667,0.728,0.218,0.728,0.219,0.728,0.22,0.729,0.223,0.728,0.217,0.728,0.219,0.188875,10.7447222222222,-3.28022916666667,-5.25,3312.65277777778,0.221,10.78,3428,1.673
8,"2017-11-07","b",0.177430555555556,0.209354166666667,0.174,0.208,0.176,0.208,0.177,0.209,0.181,0.213,0.172,0.207,0.174,0.208,-0.540673611111111,-0.136375,-8.03636805555556,-10.85,2095.1875,-0.52,-0.063,2136,-3.3854
20,"2017-12-17","b",0.0495555555555556,0.0878819444444444,0.046,0.086,0.047,0.086,0.048,0.087,0.0549,0.089,0.046,0.085,0.047,0.086,-2.90902777777778,-1.1229375,-7.50563194444444,-11.19,3132.81944444444,-1.9264,-0.9321,3386,-2.2538
12,"2017-12-02","b",0.118881944444444,0.12525,0.115,0.115,0.115,0.116,0.11575,0.11975,0.129,0.162,0.115,0.116,0.116,0.118,-2.78083333333333,-0.461631944444444,-2.839125,-4.599,3551.97916666667,-1.4134,-0.2886,3610.2,-0.064399999999999
12,"2018-01-03","b",0.0995,0.0684861111111111,0.099,0.068,0.099,0.068,0.099,0.068,0.101,0.071,0.099,0.068,0.099,0.069,-7.28506944444444,-4.24911111111111,-5.93969444444444,-8.72,3504.30555555556,-5.712,-3.679,3532,-2.641
20,"2018-06-17","b",0.330618055555556,0.252444444444444,0.312,0.243,0.313,0.244,0.315,0.244,0.37,0.298,0.2781,0.239,0.312,0.24175,8.87270138888889,6.22914583333333,6.83404166666667,1,3419.72916666667,12.008,6.65,3432,11.884
12,"2018-04-10","b",0.0954335664335664,0.132496503496503,0.095,0.132,0.095,0.132,0.095,0.132,0.096,0.133,0.095,0.132,0.095,0.132,-2.52131468531469,-2.27726573426573,-4.9891958041958,-8.1,2914.9020979021,-2.469,-2.221,2971,1.874
12,"2018-02-26","b",0.0293958333333333,0.108625,0.025,0.108,0.026,0.108,0.028,0.108,0.037,0.111,0.027,0.108,0.03,0.109,-11.8245277777778,-9.07805555555556,-12.5137916666667,-17.4,3457.63194444444,-4.4846,-7.4092,3471,-5.877
20,"2018-03-30","b",0.0524166666666667,0.0806111111111111,0.051,0.079,0.051,0.079,0.051,0.08,0.055,0.083,0.051,0.079,0.051,0.079,-1.93213888888889,-1.59078472222222,-6.72723611111111,-9.23,3205.46527777778,-1.852,-1.5271,3251,-2.2502
6,"2018-11-24","b",0.1929375,0.1964375,0.192,0.195,0.193,0.195,0.193,0.196,0.194,0.2,0.192,0.195,0.192,0.195,-0.601576388888889,0.0980138888888889,-7.82536805555556,-13.87,2277.71929824561,-0.568,0.116,2496,-6.0388
20,"2018-06-29","b",0.248875,0.227875,0.242,0.226,0.244,0.227,0.249,0.227,0.262,0.233,0.242,0.225,0.243,0.227,11.0963819444444,7.79467361111111,13.6524305555556,1,3391.02777777778,14.329,8.2,3414.9,17.25
11,"2018-07-07","b",0.0466527777777778,-0.00441666666666667,0.045,-0.007,0.045,-0.006,0.045,-0.005,0.049,-0.001,0.045,-0.007,0.045,-0.006,12.3640972222222,10.6945138888889,13.3189583333333,1,3778.45138888889,15.396,11.28,3844.9,16.25
15,"2018-05-11","a",0.728013333333333,0.19824,0.728,0.192,0.728,0.193,0.728,0.193,0.728,0.2228,0.728,0.193,0.728,0.196,-0.01856,5.96223333333333,6.15414,1,3027.92372881356,-0.018,7.2746,3095,10.894
16,"2018-09-18","b",0.0873888888888889,0.0271180555555556,0.086,0.023,0.087,0.023,0.087,0.024,0.09,0.034,0.086,0.023,0.086,0.024,11.1074305555556,13.4397222222222,12.0255555555556,1,3261.48611111111,11.34,17.31,3286,14.976
17,"2018-11-11","b",0.390590277777778,0.271326388888889,0.387,0.265,0.388,0.2696,0.389,0.272,0.394,0.272,0.387,0.267,0.389,0.268,-2.92385416666667,-0.171631944444444,-13.7126180555556,-17.98,3456.55555555556,-2.365,0.108400000000001,3453,-6.8269
15,"2018-06-02","a",0.727701388888889,0.298694444444444,0.727,0.285,0.727,0.287,0.727,0.29,0.728,0.316,0.727,0.277,0.727,0.284,7.82571527777778,14.00125,5.74604166666667,-0.1,3428.79166666667,12.892,14.83,3441.9,11.705
16,"2018-11-04","b",0.126304347826087,0.187949275362319,0.121,0.187,0.122,0.187,0.123,0.187,0.1395,0.197,0.113,0.1615,0.11725,0.184,1.20571014492754,0.233239130434783,-8.31039855072464,-9.31,3002.13043478261,1.3105,0.2715,3232,-5.741
15,"2018-01-26","a",0.727402777777778,0.125006944444444,0.727,0.125,0.727,0.125,0.727,0.125,0.728,0.126,0.727,0.124,0.727,0.125,-2.80194444444444,19.4340972222222,-10.905375,-15.99,3243.06944444444,-2.6311,19.49,3312,-1.823
18,"2018-04-01","b",0.130944444444444,0.043,0.127,0.043,0.128,0.043,0.129,0.043,0.133,0.043,0.128,0.043,0.129,0.043,-1.213875,-0.9209375,-2.25323611111111,-5.473,2504.15277777778,-1.177,-0.895,2608,1.4383
8,"2018-10-16","b",0.285861111111111,0.178604166666667,0.285,0.177,0.285,0.178,0.285,0.178,0.288,0.18,0.285,0.1761,0.286,0.178,0.703743055555556,1.78431944444444,-6.64818055555556,-12.25,2058.11805555556,0.8529,1.8269,2099,-2.4207
20,"2018-06-04","b",0.406284722222222,0.384118055555556,0.403,0.368,0.403,0.372,0.406,0.3785,0.41,0.443,0.4,0.357,0.401,0.36575,6.68720138888889,3.63056944444444,9.23423611111111,1,3442.28472222222,11.205,4.0874,3456.9,14.582
6,"2018-08-30","b",0.191083916083916,0.21027972027972,0.189,0.2,0.19,0.201,0.19,0.2055,0.194,0.232,0.19,0.194,0.19,0.2,6.18516783216783,8.41182517482518,10.9444265734266,1,3074.41958041958,6.376,10.3,3085,13.6
18,"2018-03-06","b",0.131169014084507,0.0461549295774648,0.126,0.046,0.127,0.046,0.128,0.046,0.134,0.048,0.126,0.045,0.128,0.046,-2.58068309859155,-1.73540845070423,-16.2878873239437,-24.15,2924.06338028169,-2.328,-1.681,2940.5,-10.1
13,"2018-09-18","b",0.0987638888888889,0.444951388888889,0.094,0.442,0.097,0.443,0.097,0.444,0.111,0.448,0.088,0.442,0.09,0.444,8.43228472222222,6.62444444444444,12.395,1,3284.76388888889,11.559,6.8749,3310,15.288
16,"2018-10-15","b",0.0945833333333333,0.219159722222222,0.094,0.217,0.094,0.218,0.094,0.218,0.097,0.223,0.094,0.218,0.094,0.219,3.29776388888889,1.34273611111111,-10.6199583333333,-15.41,3000.69444444444,3.7158,2.0374,3171.5,-2.111
19,"2018-08-24","b",0.161763888888889,0.1133125,0.158,0.11,0.161,0.111,0.161,0.112,0.163,0.119,0.148,0.108,0.15,0.11,11.8155416666667,9.89375,9.48345138888889,1,500,19.245,10.69,500,13.939
16,"2018-11-25","b",0.112965277777778,0.0799861111111111,0.112,0.078,0.113,0.078,0.113,0.079,0.118,0.083,0.113,0.078,0.113,0.079,-0.229055555555556,-1.68628472222222,-14.9090972222222,-16.84,2778.83333333333,-0.1171,-1.47,3031.9,-6.346
8,"2018-10-06","b",0.282638888888889,0.193666666666667,0.274,0.188,0.2743,0.189,0.275,0.19,0.3058,0.2279,0.275,0.189,0.279,0.19,3.36843055555556,4.38238888888889,-2.67010416666667,-4.78,2438.59027777778,4.396,5.099,2452,1.1165
15,"2018-11-09","a",0.728402777777778,0.217777777777778,0.728,0.217,0.728,0.217,0.728,0.218,0.729,0.219,0.728,0.217,0.728,0.217,0.367847222222222,12.2150694444444,-12.4980347222222,-15.33,500,0.392,12.23,500,-6.466
18,"2018-03-02","b",0.131472222222222,0.0461805555555556,0.127,0.045,0.129,0.045,0.129,0.046,0.134,0.048,0.128,0.045,0.129,0.045,-2.58239583333333,-1.72115972222222,-4.4274375,-8.17,2959.68055555556,-2.462,-1.631,3007,1.1785
11,"2018-11-01","b",0.228791666666667,0.0363125,0.223,0.035,0.224,0.036,0.225,0.036,0.235,0.039,0.206,0.036,0.217,0.036,0.668104166666667,1.78549305555556,-9.42171527777778,-11.38,3609.66666666667,0.958,2.3557,3715.9,-3.9827
15,"2018-06-24","a",0.729,0.229111111111111,0.729,0.224,0.729,0.226,0.729,0.227,0.729,0.233,0.728,0.227,0.729,0.228,10.4609166666667,18.8352083333333,4.71509027777778,-0.162,3424.25,16.068,19.49,3437,12.345
18,"2018-09-25","b",0.0602013888888889,0.0797152777777778,0.056,0.075,0.056,0.077,0.058,0.078,0.065,0.085,0.056,0.076,0.058,0.077,4.87692361111111,6.3621875,1.32163194444444,-3.431,3628.29861111111,8.458,7.4429,3650,7.2485
18,"2017-10-28","b",0.1380625,0.097625,0.119,0.094,0.126,0.094,0.13,0.096,0.166,0.101,0.1201,0.094,0.129,0.097,0.174381944444444,1.18451388888889,-4.83493055555556,-6.946,3448.1875,0.5837,1.7156,3512,0.8719
16,"2018-09-21","b",0.0857152777777778,0.0267291666666667,0.085,0.021,0.085,0.022,0.085,0.022,0.089,0.035,0.085,0.022,0.085,0.023,9.70069444444444,9.36031944444444,6.44405555555556,1,3283.63194444444,10.829,14.386,3295,11.718
19,"2018-08-18","b",0.0653888888888889,0.0765972222222222,0.063,0.075,0.063,0.076,0.063,0.076,0.078,0.081,0.063,0.076,0.064,0.077,12.1536805555556,11.518125,9.35957638888889,1,500,17.028,12.469,500,13.046
20,"2018-07-19","b",0.101902777777778,0.1903125,0.095,0.188,0.099,0.1883,0.099,0.189,0.112,0.194,0.088,0.186,0.092,0.188,13.1340277777778,9.521875,14.1926388888889,1,3403.45138888889,17.869,10.01,3424.9,18.39
15,"2017-12-08","a",0.727333333333333,0.178451388888889,0.727,0.16,0.727,0.162,0.727,0.167,0.728,0.209,0.727,0.15,0.727,0.155,-1.67084027777778,15.5426388888889,-7.44534722222222,-11.89,3416.38194444444,-1.4523,16,3423.9,-3.4343
18,"2017-12-11","b",0.158055555555556,0.0797361111111111,0.153,0.079,0.154,0.079,0.155,0.079,0.164,0.081,0.152,0.079,0.157,0.079,-0.353631944444444,0.255020833333333,-2.1391875,-4.719,3144.99305555556,-0.26,0.298,3186,1.3538
20,"2018-06-23","b",0.288854166666667,0.244326388888889,0.282,0.242,0.2833,0.242,0.289,0.243,0.302,0.25,0.283,0.242,0.289,0.24275,8.734375,6.5289375,7.97424305555556,1,3405.35416666667,12.27,7.1699,3414.9,11.915
20,"2018-10-06","b",0.182777777777778,0.165861111111111,0.178,0.164,0.179,0.164,0.179,0.165,0.2,0.176,0.172,0.163,0.176,0.164,4.35172916666667,5.92272222222222,-1.38642361111111,-3.716,500,8.157,6.66,500,2.4658
18,"2018-05-16","b",0.313083333333333,0.0996111111111111,0.311,0.094,0.311,0.097,0.312,0.098,0.318,0.103,0.308,0.0951,0.311,0.097,-0.012,0.0172291666666667,5.95080555555556,1,3012.1875,-0.012,0.018,3096.6,11.117
7,"2018-01-08","b",0.145035211267606,0.107281690140845,0.144,0.106,0.145,0.106,0.145,0.106,0.146,0.112,0.144,0.106,0.145,0.107,-1.98707042253521,-3.29589436619718,-3.13911267605634,-9.4,2481.06338028169,-1.8686,-2.8104,2563,-0.2022
8,"2018-11-24","b",0.119055555555556,0.121430555555556,0.118,0.117,0.118,0.118,0.118,0.119,0.12,0.139,0.117,0.114,0.118,0.115,-2.13345138888889,-0.533493055555556,-8.98179861111111,-15.15,1896.72222222222,-1.745,-0.519,2008,-7.154
8,"2018-10-28","b",0.305583333333333,0.184215277777778,0.304,0.184,0.304,0.184,0.305,0.184,0.308,0.185,0.304,0.182,0.305,0.184,0.3221875,0.942756944444444,1.12508333333333,-0.96,2194.77083333333,0.34,1.1869,2214,3.5553
15,"2018-08-06","a",0.729083333333333,0.205,0.729,0.2,0.729,0.201,0.729,0.202,0.73,0.208,0.729,0.201,0.729,0.203,13.5059027777778,22.48875,10.5273263888889,1,500,19.389,23.589,500,14.659
7,"2017-12-26","b",0.150034722222222,0.107201388888889,0.15,0.105,0.15,0.106,0.15,0.106,0.151,0.11,0.15,0.101,0.15,0.105,-1.66392361111111,-2.87480555555556,-9.88701388888889,-10.58,2303.84027777778,-1.388,-2.5139,2456,-8.799
20,"2018-03-14","b",0.0439722222222222,0.0724791666666667,0.043,0.071,0.043,0.071,0.044,0.072,0.046,0.075,0.043,0.072,0.044,0.072,-2.50998611111111,-2.60525,-3.10516666666667,-7.995,3089.40277777778,-1.2731,-2.197,3417,0.619300000000001
15,"2017-12-31","a",0.727659722222222,0.128277777777778,0.727,0.128,0.727,0.128,0.727,0.128,0.728,0.129,0.727,0.128,0.727,0.128,-1.24852083333333,18.9280555555556,-7.80009027777778,-10.89,3078.58333333333,-1.1561,18.97,3349.9,-1.422
6,"2018-10-26","b",0.186678321678322,0.249398601398601,0.186,0.249,0.186,0.249,0.186,0.249,0.191,0.25,0.186,0.249,0.186,0.249,0.732286713286713,1.4141048951049,-2.93004195804196,-5.244,2797.12587412587,0.8011,1.492,2817,0.579600000000007
6,"2018-11-22","b",0.194958333333333,0.203472222222222,0.194,0.201,0.195,0.202,0.195,0.202,0.196,0.209,0.194,0.199,0.194,0.2,-0.542819444444445,0.129965277777778,-3.40136805555556,-5.796,2490.36036036036,-0.502,0.147,2499,-2.2676
14,"2018-03-04","b",0.0535874125874126,0.087020979020979,0.046,0.085,0.0472,0.086,0.052,0.086,0.058,0.088,0.042,0.084,0.048,0.085,-1.90623076923077,-3.48458741258741,-3.00565734265734,-11.5,3360.546875,-0.843,-2.949,3411.3,-0.2161
16,"2018-09-13","b",0.0959513888888889,0.0415486111111111,0.095,0.037,0.095,0.038,0.095,0.038,0.097,0.05,0.094,0.034,0.095,0.038,9.72722222222222,12.6209027777778,12.2322291666667,1,3259.25694444444,10.34,17.19,3282.9,16.25
8,"2018-07-30","b",0.170409722222222,0.157201388888889,0.153,0.153,0.1623,0.1543,0.16875,0.156,0.211,0.171,0.146,0.152,0.14875,0.154,9.90243055555556,8.0910625,5.27820833333333,1,2432.63888888889,12.52,8.25,2466,13.119
8,"2018-11-01","b",0.3046875,0.186166666666667,0.301,0.184,0.303,0.185,0.304,0.185,0.307,0.188,0.299,0.185,0.30075,0.185,0.234402777777778,0.941993055555556,-10.7789722222222,-12.7,1990.77083333333,0.361,0.953,2083,-4.8491
13,"2018-09-05","b",0.154416666666667,0.456826388888889,0.152,0.44,0.152,0.454,0.153,0.455,0.176,0.459,0.153,0.45,0.155,0.451,7.30725694444444,5.98318055555556,5.54397916666667,1,3286.99305555556,9.1,6.2287,3328,10.54
15,"2018-01-23","a",0.727368055555556,0.126944444444444,0.727,0.126,0.727,0.127,0.727,0.127,0.728,0.127,0.727,0.126,0.727,0.126,-2.16713888888889,19.323125,-14.1383333333333,-15.16,3235.09027777778,-2.018,19.35,3307,-7.0332
8,"2018-10-18","b",0.287604166666667,0.176541666666667,0.286,0.175,0.286,0.176,0.287,0.176,0.291,0.178,0.286,0.175,0.28675,0.176,0.618784722222222,1.48628472222222,-1.99579166666667,-6.29,2120.22222222222,0.6539,1.7126,2159.9,0.5345
20,"2018-03-26","b",0.0524236111111111,0.0771319444444444,0.051,0.077,0.052,0.077,0.052,0.077,0.053,0.077,0.052,0.077,0.052,0.077,-1.26585416666667,-1.26585416666667,-5.51852083333333,-8.29,3265.54861111111,-1.226,-1.24,3301.8,-1.1264
13,"2018-08-31","b",0.176229166666667,0.464423611111111,0.171,0.462,0.172,0.463,0.175,0.464,0.188,0.467,0.169,0.463,0.17,0.463,7.48234027777778,6.49490277777778,11.1038194444444,1,3283.33333333333,9.55,6.52,3310,13.758
15,"2018-07-14","a",0.728298611111111,0.202875,0.728,0.197,0.728,0.198,0.728,0.20075,0.729,0.205,0.728,0.2,0.728,0.201,14.1170833333333,23.2884027777778,12.6614583333333,1,3429.82638888889,17.607,24.31,3445,15.874
8,"2018-02-10","b",0.115229166666667,0.0756319444444444,0.113,0.073,0.114,0.075,0.114,0.075,0.118,0.078,0.114,0.072,0.114,0.073,-4.88020833333333,-4.4845625,-10.3212083333333,-14.9,2110.89583333333,-4.5751,-4.242,2479.9,-6.4952
15,"2018-03-16","a",0.727496503496504,0.122986013986014,0.727,0.122,0.727,0.123,0.727,0.123,0.728,0.123,0.727,0.123,0.727,0.123,-1.76020979020979,19.7574825174825,-8.45381118881119,-10.1,3000.2027972028,-1.654,19.78,3160,0.097
15,"2018-10-09","a",0.728753521126761,0.208049295774648,0.728,0.205,0.728,0.206,0.729,0.206,0.729,0.211,0.728,0.206,0.729,0.207,3.63062676056338,18.1562676056338,-4.56700704225352,-5.772,3399.74647887324,6.2454,19.222,3424,-2.7582
13,"2018-10-28","b",0.221777777777778,0.430930555555556,0.219,0.423,0.22,0.424,0.221,0.42675,0.225,0.442,0.2181,0.424,0.22,0.43175,-0.112798611111111,1.0793125,3.03247916666667,0.722,3221.44444444444,-0.088,1.363,3264.9,5.8332
6,"2018-09-02","b",0.192347222222222,0.182451388888889,0.187,0.177,0.1873,0.177,0.188,0.18,0.193,0.189,0.187,0.176,0.188,0.177,5.95886111111111,7.64425694444444,8.49463194444444,1,3066.67361111111,6.303,9.36,3082,10.242
15,"2018-09-07","a",0.728486111111111,0.193041666666667,0.728,0.19,0.728,0.191,0.728,0.192,0.729,0.196,0.728,0.185,0.728,0.189,9.52367361111111,22.0144444444444,7.15729861111111,1,3424.42361111111,14.568,23.249,3439,11.566
19,"2018-07-31","b",0.200659722222222,0.140729166666667,0.189,0.135,0.1933,0.136,0.197,0.139,0.217,0.149,0.181,0.132,0.185,0.134,13.7083194444444,11.3069444444444,9.07770138888889,1,500,18.53,11.97,500,13.649
18,"2018-03-31","b",0.130819444444444,0.0430069444444444,0.126,0.043,0.128,0.043,0.129,0.043,0.133,0.043,0.128,0.043,0.129,0.043,-1.23847916666667,-0.944229166666667,-3.40927777777778,-4.808,2580.98611111111,-1.209,-0.916,2586.9,-1.0842
18,"2017-11-10","b",0.140743055555556,0.0860486111111111,0.135,0.085,0.139,0.086,0.139,0.086,0.144,0.087,0.137,0.084,0.139,0.085,0.111805555555556,0.637090277777778,0.0540347222222222,-1.769,2817.19444444444,0.115,0.651,2856.9,1.9738
20,"2018-03-09","b",0.0426805555555556,0.0722361111111111,0.041,0.071,0.042,0.0713,0.042,0.072,0.043,0.073,0.038,0.072,0.04,0.072,-4.37752777777778,-3.84152777777778,-5.47818055555556,-8.2,3372.20833333333,-3.771,-3.441,3373.9,-3.7331
18,"2017-11-11","b",0.14275,0.0863055555555556,0.138,0.086,0.141,0.086,0.141,0.086,0.146,0.087,0.139,0.086,0.141,0.086,0.1094375,0.625708333333333,-1.3568125,-4.374,2843.27083333333,0.1129,0.639,2882.9,1.5355
14,"2018-01-18","b",0.0475035460992908,0.081177304964539,0.043,0.077,0.045,0.08,0.047,0.081,0.05,0.082,0.045,0.08,0.047,0.081,-6.65289361702128,-5.47897872340426,-3.02902836879433,-6.902,3178.28358208955,-4.7466,-4.6986,3381,0.529399999999999
16,"2018-07-24","b",0.188215277777778,0.202548611111111,0.186,0.165,0.186,0.1765,0.187,0.2,0.189,0.211,0.185,0.144,0.186,0.149,9.77451388888889,12.5083333333333,11.591125,1,3274,10.359,16.6,3294,14.517
7,"2018-04-01","b",0.140916666666667,0.108277777777778,0.14,0.107,0.141,0.107,0.141,0.107,0.142,0.111,0.141,0.107,0.141,0.107,-2.74258333333333,-3.12725694444444,-3.173875,-5.866,2196.97368421053,-2.606,-3.0193,2350,-0.206199999999995
11,"2018-10-30","b",0.235979166666667,0.0392222222222222,0.235,0.038,0.235,0.038,0.235,0.038,0.24,0.04,0.234,0.038,0.235,0.038,2.00082638888889,3.04933333333333,-3.667875,-8.87,3683.625,4.5548,3.457,3721,3.9953
8,"2018-10-17","b",0.286791666666667,0.177381944444444,0.286,0.176,0.286,0.176,0.286,0.176,0.2889,0.179,0.285,0.176,0.286,0.176,0.632430555555556,1.62149305555556,-5.63597916666667,-9.19,2075.31944444444,0.7229,1.808,2141.9,-0.173499999999999
11,"2018-10-06","b",0.230583333333333,-0.0273055555555556,0.22,-0.029,0.221,-0.028,0.222,-0.028,0.256,-0.025,0.216,-0.029,0.221,-0.028,4.90917361111111,6.50324305555556,-1.76461805555556,-3.97,3697.86805555556,7.197,7.488,3729.9,1.8192
8,"2018-08-09","b",0.178951388888889,0.150944444444444,0.159,0.143,0.17,0.1443,0.178,0.14975,0.194,0.158,0.153,0.144,0.158,0.145,9.46868055555556,8.02294444444444,9.06439583333333,1,2469.07638888889,11.99,8.5,2500.9,12.588
18,"2018-03-20","b",0.128979166666667,0.042,0.124,0.042,0.125,0.042,0.126,0.042,0.132,0.042,0.126,0.042,0.126,0.042,-1.94163194444444,-1.46819444444444,-11.8595833333333,-13.21,2675.94444444444,-1.931,-1.454,2723,-5.444
8,"2017-11-30","b",0.135090277777778,0.121888888888889,0.127,0.114,0.1283,0.115,0.13075,0.116,0.1509,0.137,0.125,0.107,0.129,0.113,-3.33135416666667,-1.25074305555556,-4.48294444444444,-5.856,2490.65277777778,-2.689,-0.841,2514,-2.7712
7,"2018-03-31","b",0.141479166666667,0.107527777777778,0.14,0.107,0.141,0.107,0.141,0.107,0.142,0.11,0.14,0.105,0.141,0.105,-2.86804166666667,-3.44243055555556,-4.542375,-6.018,551.935483870968,-2.706,-3.1091,2222.4,-1.9356
20,"2018-05-23","b",0.493354166666667,0.335479166666667,0.48,0.328,0.481,0.328,0.4875,0.329,0.499,0.465,0.48,0.323,0.48,0.325,4.01388194444444,0.372590277777778,5.49504166666667,1,3412.22916666667,7.6567,0.536,3436,9.503
15,"2018-08-15","a",0.728,0.182916666666667,0.728,0.173,0.728,0.174,0.728,0.17875,0.729,0.187,0.728,0.173,0.728,0.177,14.3767361111111,24.9814583333333,11.3380902777778,1,3422.57638888889,20.705,26.509,3437.9,15.79
13,"2018-08-25","b",0.214465277777778,0.463368055555556,0.211,0.458,0.212,0.46,0.214,0.46,0.225,0.466,0.2081,0.4501,0.211,0.46075,8.16614583333333,6.49478472222222,11.0703194444444,1,3257.04166666667,11.05,6.768,3298.9,14.13
16,"2018-11-19","b",0.163638888888889,0.0911736111111111,0.161,0.088,0.162,0.09,0.162,0.09,0.168,0.093,0.157,0.086,0.159,0.088,0.2236875,-1.16359722222222,-7.87854861111111,-10.58,3098.18055555556,0.299,-1.0953,3235.9,-3.3315
6,"2018-08-07","b",0.202007042253521,0.255619718309859,0.201,0.244,0.201,0.2441,0.201,0.24925,0.203,0.274,0.201,0.241,0.201,0.247,6.39702816901408,9.47904225352113,9.42587323943662,1,3072.50704225352,6.6911,11.232,3108,12.84
6,"2018-08-16","b",0.194826388888889,0.154576388888889,0.193,0.148,0.193,0.148,0.194,0.149,0.197,0.17,0.193,0.148,0.194,0.149,6.76530555555556,9.56461805555556,11.6579930555556,1,3069.34722222222,6.9341,11.251,3087,14.73
15,"2018-01-24","a",0.727384615384615,0.126608391608392,0.727,0.126,0.727,0.126,0.727,0.126,0.728,0.127,0.727,0.126,0.727,0.126,-2.44939160839161,19.3258741258741,-9.5017972027972,-13.53,3281.72727272727,-2.116,19.38,3317,-1.8657
16,"2018-06-28","b",0.318784722222222,0.163333333333333,0.315,0.136,0.315,0.1396,0.317,0.16275,0.327,0.209,0.311,0.128,0.313,0.13,7.20370833333333,11.7422222222222,15.1540277777778,1,3263.86805555556,7.7755,15.068,3284.9,18.226
20,"2018-11-04","b",0.229021739130435,0.193311594202899,0.228,0.193,0.228,0.193,0.229,0.193,0.229,0.194,0.227,0.192,0.228,0.193,-0.0369710144927536,1.14183333333333,-8.11708695652174,-9.09,3059.18115942029,-0.032,1.148,3343,-5.865
6,"2018-08-31","b",0.190416666666667,0.196201388888889,0.189,0.189,0.189,0.189,0.19,0.19175,0.192,0.214,0.189,0.1869,0.19,0.189,6.25584722222222,8.53091666666667,10.5470138888889,1,3070.06944444444,6.376,10.12,3084,13.24
12,"2018-03-02","b",0.0405140845070423,0.113387323943662,0.033,0.112,0.033,0.112,0.035,0.112,0.069,0.121,0.034,0.111,0.036,0.112,-5.89443661971831,-5.96952112676056,-5.37448591549296,-8.95,3457.9014084507,-1.8952,-4.5939,3500,0.2125
6,"2018-10-06","b",0.173069444444444,0.242222222222222,0.169,0.238,0.169,0.239,0.172,0.24,0.1851,0.262,0.17,0.233,0.172,0.238,3.84382638888889,4.36732638888889,-1.65460416666667,-3.744,3058.94594594595,4.3875,5.3859,3097.6,1.8055
18,"2018-06-04","b",0.372409722222222,0.136993055555556,0.346,0.124,0.348,0.126,0.36,0.13,0.4059,0.148,0.334,0.12,0.347,0.126,7.88013194444444,5.39028472222222,9.72716666666667,1,3530.66666666667,14.98,7.518,3558,14.847
